Conference,Year,Paper Title,Link
Vis,1997,Dynamic color mapping of bivariate qualitative data,http://dx.doi.org/10.1109/VISUAL.1997.663874
InfoVis,1997,On Integrating Vislualization Techniques for Effective Software Exploration,
InfoVis,1999,Evaluating a Visualization of Image Similarity as a Tool for Image Browsing,
Vis,2000,Visual Cues for Imminent Object Contact in Realistic Virtual Environments,http://dx.doi.org/10.1109/VISUAL.2000.885692
InfoVis,2001,An Empirical Comparison of Three Commercial Information Visualization Systems,
InfoVis,2001,A Comparison of 2-D Visualizations of Hierarchies,
InfoVis,2001,"2D vs 3D, Implications on Spatial Memory",
InfoVis,2001,Graphic Data Display for Cardiovascular System,
InfoVis,2002,Graphical Encoding for Information Visualization: An Empirical Study,
InfoVis,2002,The Illusion of Perceived Metric 3D Structure,
InfoVis,2002,"SpaceTree: Supporting Exploration in Large Node Link Tree, Design Evolution and Empirical Evaluation",
InfoVis,2002,Beamtrees: Compact Visualization of Large Hierarchies,
Vis,2003,Psychophysical Scaling of a Cardiovascular Information Display,http://dx.doi.org/10.1109/VISUAL.2003.1250352
Vis,2003,Mental Registration of 2D and 3D Visualizations (An Empirical Study),http://dx.doi.org/10.1109/VISUAL.2003.1250396
InfoVis,2003,Smooth and Efficient Zoomingand Panning,
InfoVis,2003,Edgelens: An Interactive Method for Managing Edge Congestion in Graphs,
InfoVis,2003,Empirical Comparison of Dynamic Query Sliders and Brushing Histograms,
InfoVis,2003,An Experimental Evaluation of Continuous Semantic Zooming in Program Viruaiization,
InfoVis,2003,Conveying Shape with Texture: an Experimental Investigation of the Impact of texture type on shape categorization judgments,
InfoVis,2003,Causality Visualization Using Animated Growing Polygons,
InfoVis,2003,Developing Architectural Lighting Representations,
InfoVis,2004,An Evaluation of Microarray Visualization Tools for Biological Insight,
InfoVis,2004,User Experiments with Tree Visualization Systems,
InfoVis,2004,A Comparison of the Readability of Graphs Using Node-Link and Matrix-Based Representations,
InfoVis,2004,Value and Relation Display forInteractive Exploration of High Dimensional Datasets,
InfoVis,2004,Expand-Ahead: A Space-Filling Strategy for Browsing Trees,
